,date_forecast,predicted
0,2023-05-01 00:00:00,1.7173124e-06
1,2023-05-01 01:00:00,2.69734e-06
2,2023-05-01 02:00:00,1.6054474e-06
3,2023-05-01 03:00:00,1.5624021
4,2023-05-01 04:00:00,29.302256
5,2023-05-01 05:00:00,73.008194
6,2023-05-01 06:00:00,120.52817
7,2023-05-01 07:00:00,256.4993
8,2023-05-01 08:00:00,277.28506
9,2023-05-01 09:00:00,460.93448
10,2023-05-01 10:00:00,455.8802
11,2023-05-01 11:00:00,600.8319
12,2023-05-01 12:00:00,319.26547
13,2023-05-01 13:00:00,325.37543
14,2023-05-01 14:00:00,218.8935
15,2023-05-01 15:00:00,253.04523
16,2023-05-01 16:00:00,210.84581
17,2023-05-01 17:00:00,124.75154
18,2023-05-01 18:00:00,56.709194
19,2023-05-01 19:00:00,2.790865
20,2023-05-01 20:00:00,0.00012663689
21,2023-05-01 21:00:00,3.5398023e-06
22,2023-05-01 22:00:00,4.6021255e-06
23,2023-05-01 23:00:00,1.4649361e-06
24,2023-05-02 00:00:00,0.0
25,2023-05-02 01:00:00,0.0
26,2023-05-02 02:00:00,0.0
27,2023-05-02 03:00:00,0.0
28,2023-05-02 04:00:00,0.0
29,2023-05-02 05:00:00,0.0
30,2023-05-02 06:00:00,0.0
31,2023-05-02 07:00:00,0.0
32,2023-05-02 08:00:00,0.0
33,2023-05-02 09:00:00,0.0
34,2023-05-02 10:00:00,0.0
35,2023-05-02 11:00:00,0.0
36,2023-05-02 12:00:00,0.0
37,2023-05-02 13:00:00,0.0
38,2023-05-02 14:00:00,0.0
39,2023-05-02 15:00:00,0.0
40,2023-05-02 16:00:00,0.0
41,2023-05-02 17:00:00,0.0
42,2023-05-02 18:00:00,0.0
43,2023-05-02 19:00:00,0.0
44,2023-05-02 20:00:00,0.0
45,2023-05-02 21:00:00,0.0
46,2023-05-02 22:00:00,0.0
47,2023-05-02 23:00:00,0.0
48,2023-05-03 00:00:00,0.0
49,2023-05-03 01:00:00,0.0
50,2023-05-03 02:00:00,0.0
51,2023-05-03 03:00:00,0.0
52,2023-05-03 04:00:00,0.0
53,2023-05-03 05:00:00,0.0
54,2023-05-03 06:00:00,0.0
55,2023-05-03 07:00:00,0.0
56,2023-05-03 08:00:00,0.0
57,2023-05-03 09:00:00,0.0
58,2023-05-03 10:00:00,0.0
59,2023-05-03 11:00:00,0.0
60,2023-05-03 12:00:00,0.0
61,2023-05-03 13:00:00,0.0
62,2023-05-03 14:00:00,0.0
