id,prediction
0,0.01497088472715824
1,0.15616083266084468
2,0.5867878598584223
3,45.27787134479736
4,335.6439708372464
5,757.11481644632
6,1585.643705272814
7,2579.96178124907
8,2710.463802996888
9,2561.107452807316
10,2657.6589305467396
11,2768.779823027877
12,2560.3279351071797
13,2139.8191201187806
14,2356.487224794358
15,1749.8483452677322
16,1114.2982497586313
17,550.7297076999424
18,234.4383776503398
19,16.519486558649017
20,0.37580822274938036
21,-6.062062392991785
22,0.5096994511412957
23,0.3553278831671558
24,-1.812677550722928
25,0.8819386925118577
26,-0.589523475320235
27,108.37048691112625
28,792.1668117096609
29,1707.0558242111942
30,2280.7186268865394
31,2808.8601729827196
32,3861.0140921942684
33,4260.41382160001
34,4282.12720852457
35,4317.463051698613
36,3742.614742069912
37,3339.1810314433037
38,3245.50592282803
39,2739.444637455342
40,1591.778551867453
41,752.6160460411244
42,393.4938480898101
43,154.16176268346123
44,11.741067915283175
45,19.85334155681115
46,7.270069811045056
47,28.83280999709737
48,11.355571069882235
49,-0.5057478114251462
50,-5.109532322482717
51,209.94226439833844
52,738.8657924075056
53,1473.6882911793311
54,2711.0516649654073
55,3613.4426661631037
56,4434.105407985929
57,4800.9876061281475
58,5004.553486686419
59,4793.033314235897
60,3973.5089800874243
61,3627.0469983188536
62,3045.048636571132
63,2274.6798847748614
64,1358.2484618618812
65,793.7390802875877
66,304.013350674274
67,129.77559914703008
68,0.70023660344786
69,-1.718353710930086
70,0.20581800040157672
71,-10.213931561814666
72,1.6496794223497662
73,2.1361793589342684
74,13.326289829950245
75,120.5583906177977
76,402.18835242627057
77,1261.4455135539686
78,2516.5218749391756
79,3685.6730776314794
80,4061.8998105343167
81,3179.9200109372905
82,3313.928418930269
83,3617.1264737908728
84,3887.146659461318
85,3234.1426207457166
86,3308.779983839123
87,3001.5079641157836
88,2197.882194935503
89,844.7616944905209
90,208.74645719218984
91,135.9216843572208
92,23.625339768574168
93,-3.0089404144885
94,0.8078625226599179
95,3.031996854400782
96,2.895666333457735
97,-7.730556382451724
98,32.05401038817174
99,237.0364583355635
100,647.2160469398233
101,1198.8868620925266
102,2695.2890508593996
103,3774.112448801593
104,4611.663700925515
105,4819.895630309727
