,prediction
1784,80.59864
1785,115.348175
1786,147.77324
1787,157.8132
1788,153.42363
1789,152.12105
1790,123.60998
1791,98.84911
1792,85.28937
1793,69.023285
1794,46.026234
1795,23.969357
1796,14.466558
1797,6.0986843
1798,5.66205
1799,3.3882241
1800,3.9511068
1801,4.383686
1802,8.906267
1803,13.925214
1804,21.875992
1805,35.72455
1806,65.98601
1807,107.84457
1808,141.7515
1809,190.62732
1810,246.6339
1811,243.41832
1812,235.73412
1813,217.42126
1814,181.33952
1815,137.45897
1816,108.97278
1817,92.99267
1818,63.011948
1819,32.731438
1820,16.026913
1821,5.5621557
1822,5.32635
1823,3.8643746
1824,4.608712
1825,4.5476456
1826,6.6623135
1827,13.119188
1828,22.53089
1829,39.87171
1830,58.22756
1831,76.14285
1832,90.39861
1833,134.99696
1834,166.96909
1835,172.43886
1836,173.60704
1837,197.92952
1838,153.57814
1839,115.737656
1840,90.323006
1841,93.761314
1842,72.12606
1843,43.868286
1844,22.518686
1845,12.42565
1846,6.7697206
1847,3.5878408
1848,4.6806755
1849,6.1294966
1850,13.657658
1851,23.119696
1852,70.519905
1853,121.76244
1854,220.69324
1855,326.20023
1856,413.85083
1857,461.61517
1858,503.0864
1859,505.5836
1860,518.3267
1861,481.17908
1862,399.06064
1863,327.45724
1864,221.46965
1865,162.54277
1866,95.65613
1867,62.05521
1868,32.66515
1869,16.064922
1870,10.449228
1871,9.6170225
1872,8.328487
1873,8.782522
1874,15.614823
1875,32.301025
1876,52.91605
1877,100.21575
1878,168.81065
1879,279.4468
1880,339.37955
1881,391.3844
1882,433.0023
1883,356.64563
1884,253.41176
1885,214.7427
1886,159.32451
1887,179.5718
1888,137.03581
1889,80.31279
1890,54.440895
1891,34.963284
1892,20.42865
1893,11.091595
1894,8.915522
1895,6.57938
1896,7.701188
1897,8.774251
1898,10.402802
1899,17.918812
1900,45.026543
1901,64.92525
1902,165.9332
1903,295.48206
1904,353.3474
1905,388.85614
1906,425.73422
1907,446.46216
1908,492.70007
1909,473.40884
1910,401.91516
1911,332.95444
1912,222.34715
1913,180.04211
1914,108.48232
1915,59.50724
1916,31.851715
1917,15.31212
1918,10.790628
1919,9.4156685
1920,6.540715
1921,7.6992273
1922,13.786909
1923,27.905272
1924,55.613747
1925,121.01397
1926,219.96266
1927,302.46655
1928,393.77136
1929,459.46054
1930,500.27716
1931,515.1093
1932,500.7431
1933,475.41904
1934,399.24222
1935,325.9967
1936,226.43738
1937,177.62213
1938,108.91572
1939,61.68108
1940,39.2168
1941,16.701332
1942,13.5616045
1943,10.267594
1944,6.4780316
1945,6.772712
1946,11.684374
1947,21.26555
1948,52.26786
1949,101.46557
1950,197.47244
1951,295.2803
1952,403.0661
1953,449.18066
1954,474.7287
1955,450.60666
1956,380.97046
1957,408.83856
1958,296.66544
1959,230.66281
1960,180.83197
1961,115.21792
1962,65.78144
1963,43.80078
1964,21.079014
1965,10.288577
1966,7.8801613
1967,6.010598
1968,4.319753
1969,5.550474
1970,3.8125372
1971,10.3157425
1972,24.842884
1973,62.005302
1974,104.29801
1975,166.69017
1976,184.00089
1977,135.41121
1978,201.8515
1979,291.91937
1980,422.87268
1981,420.95203
1982,377.66528
1983,283.6651
1984,200.34343
1985,152.95276
1986,95.734436
1987,45.85119
1988,34.399807
1989,16.624924
1990,10.371098
1991,8.803036
1992,6.796652
1993,5.141362
1994,8.315326
1995,15.610126
1996,12.885265
1997,25.094442
1998,41.225407
1999,61.866318
2000,91.57849
2001,113.06347
2002,142.75122
2003,138.98648
2004,144.59238
2005,174.5619
2006,239.27477
2007,270.55182
2008,161.44379
2009,101.84286
2010,74.412285
2011,44.319965
2012,21.264088
2013,13.018261
2014,9.286943
2015,6.3728995
2016,6.125628
2017,6.5690527
2018,11.053468
2019,25.049498
2020,49.98557
2021,101.89127
2022,203.68312
2023,297.40176
2024,400.9387
2025,434.80157
2026,477.70508
2027,485.812
2028,473.11176
2029,422.69745
2030,326.18555
2031,244.41078
2032,186.1134
2033,122.39153
2034,73.19933
2035,42.35549
2036,27.341972
2037,12.0569935
2038,4.9280877
2039,4.1455975
2040,6.82067
2041,7.3738847
2042,17.11506
2043,29.2275
2044,55.70948
2045,110.19828
2046,196.38283
2047,294.64392
2048,403.2435
2049,460.97043
2050,487.53018
2051,505.70236
2052,526.2575
2053,472.45758
2054,375.34436
2055,285.02786
2056,195.47656
2057,132.39487
2058,80.93952
2059,48.33278
2060,24.566633
2061,14.072332
2062,8.897509
2063,7.8975086
2064,7.9232845
2065,7.9876223
2066,14.998303
2067,22.177849
2068,49.115406
2069,68.7486
2070,89.20709
2071,83.50623
2072,96.00647
2073,114.85125
2074,154.59486
2075,104.363556
2076,124.95577
2077,122.4631
2078,103.66172
2079,127.277855
2080,100.816635
2081,61.67865
2082,43.668957
2083,19.087032
2084,11.4792185
2085,7.5873556
2086,5.279996
2087,4.808922
2088,5.6761456
2089,6.088937
2090,11.034781
2091,10.121988
2092,15.517807
2093,22.15168
2094,42.89772
2095,57.331795
2096,45.24966
2097,35.350403
2098,57.203625
2099,72.47983
2100,93.41202
2101,103.271614
2102,100.40243
2103,109.93505
2104,82.24512
2105,65.93153
2106,45.00971
2107,21.532963
2108,13.493203
2109,8.537854
2110,6.66072
2111,5.4483047
2112,6.5243964
2113,6.4059477
2114,10.4474945
2115,21.499971
2116,33.119198
2117,77.050575
2118,104.38956
2119,171.07065
2120,288.33536
2121,327.60187
2122,345.33932
2123,309.57608
2124,277.55972
2125,296.35016
2126,234.72041
2127,148.44391
2128,103.67938
2129,79.5144
2130,60.361816
2131,41.292637
2132,21.341812
2133,8.616766
2134,6.349489
2135,5.3350954
2136,6.145299
2137,6.3090715
2138,8.30257
2139,17.725616
2140,22.237474
2141,12.331295
2142,1.216583
2143,57.51733
2144,133.90065
2145,211.00053
2146,298.40054
2147,322.39667
2148,313.02527
2149,317.3842
2150,205.25403
2151,155.1848
2152,97.16567
2153,86.10852
2154,60.597416
2155,40.802654
2156,28.247618
2157,11.433132
2158,7.0947995
2159,5.8886223
